firstname	firstcomment	SELECT * FROM sgas_event,hessi_flare WHERE nar=9503;
		SELECT * FROM sgas_event WHERE nar=9503;
		SELECT * FROM hessi_flare WHERE nar=9503;
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE time_start=2003-11-23 0:0:0\\\' AND time_end=2003-11-26 0:0:0\\\';
		SELECT * FROM sgas_event WHERE time_start=2003-10-23 0:0:0\\\' AND time_end=2003-11-2 0:0:0\\\' AND xray_class ILIKE \\\'%X%\';
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE time_start>=2003-10-23 0:0:0\\\' AND time_end<=2003-11-3 0:0:0\\\' AND proton_flux>10 AND xray_class ILIKE \\\'%X%\';
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE time_start>=2003-10-23 0:0:0\\\' AND time_end<=2003-10-24 0:0:0\\\' AND proton_flux>10 AND xray_class ILIKE \\\'%X%\';
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE time_start>=\'\\2003-10-23 0:0:0\\\' AND time_end<=\'\\2003-10-24 0:0:0\\\' AND proton_flux>10 AND xray_class ILIKE \\\'%X%\';
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE time_start>=\'\\2003-10-23 0:0:0\\\' AND time_end<=\'\\2003-10-24 0:0:0\\\' AND proton_flux>10 AND xray_class ILIKE \\\'%X%\\\';
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE time_start>=\'2003-10-23 0:0:0\' AND time_end<=\'2003-10-24 0:0:0\' AND proton_flux>10 AND xray_class ILIKE \'%X%\';
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE time_start>=\'2003-10-23 0:0:0\' AND time_end<=\'2003-10-25 0:0:0\' AND proton_flux>10 AND xray_class ILIKE \'%X%\';
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE time_start>=\'2003-10-23 0:0:0\' AND time_end<=\'2003-10-25 0:0:0\' AND proton_flux>10;
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE time_start>=\'2003-10-23 00:00:00\' AND time_end<=\'2003-10-25 23:00:00\';
		SELECT * FROM noaa_proton_event WHERE time_start>=\'2003-10-23 00:00:00\' AND time_end<=\'2003-10-25 23:00:00\';
		SELECT * FROM noaa_proton_event WHERE time_start>=\'2003-10-23 00:00:00\' AND time_start<=\'2003-10-25 23:00:00\';
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE time_start>=\\\'2003-10-23 0:0:0\\\' AND proton_flux>10 AND xray_class ILIKE \\\'%X%\';
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE time_start>=\\\'2003-10-23 0:0:0\\\' AND time_start<=\\\'2003-10-25 0:0:0\\\' AND proton_flux>10 AND xray_class ILIKE \\\'%X%\';
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE time_start>=\\\'2003-10-23 0:0:0\\\' AND time_start<=\\\'2003-10-25 0:0:0\\\' AND noaa_proton_event.proton_flux>10 AND noaa_proton_event.xray_class ILIKE \\\'%X%\';
		SELECT * FROM noaa_proton_event WHERE time_start>=\\\'2003-10-23 0:0:0\\\' AND time_start<=\\\'2003-10-25 0:0:0\\\' AND proton_flux>10 AND xray_class ILIKE \\\'%X%\';
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE time_start>=\'2003-10-23 0:0:0\' AND proton_flux>10 AND xray_class ILIKE \\\'%X%\' AND sfu_observed>50;
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE time_start>=\'2003-10-23 0:0:0\' AND time_start<=\'2003-10-25 0:0:0\' ANDproton_flux>10 AND xray_class ILIKE \\\'%X%\' AND sfu_observed>50;
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE time_start>=\'2003-10-23 0:0:0\' AND time_start<=\'2003-10-25 0:0:0\' AND proton_flux>10 AND xray_class ILIKE \\\'%X%\' AND sfu_observed>50;
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE time_start>=\'2003-10-23 0:0:0\' AND time_start<=\'2003-10-25 0:0:0\' AND proton_flux>10 AND sfu_observed>50;
		SELECT * FROM noaa_proton_event WHERE time_start>\\\'2004-7-23 0:0:0\\\' AND xray_class ILIKE \\\'%x%\';
		SELECT * FROM noaa_proton_event WHERE time_start>\\\'2004-1-23 0:0:0\\\' AND xray_class ILIKE \\\'%x%\';
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE time_start>\\\'2004-1-23 0:0:0\\\' AND xray_class ILIKE \\\'%x%\';
		SELECT * FROM noaa_proton_event,drao_10cm_flux WHERE noaa_proton_event.time_start>\'2002-7-23 0:0:0\' AND proton_flux>1000;
		SELECT * FROM srs_list,drao_10cm_flux WHERE time_start>=2003-10-23 0:0:0\\\' AND time_end<=2003-11-3 0:0:0\\\' AND sfu_observed>=100 AND n_spots>=10;
		SELECT * FROM drao_10cm_flux WHERE time_start>=2003-10-1 0:0:0\\\' AND time_end<=2003-10-30 0:0:0\\\' AND sfu_observed>=10;
		SELECT * FROM sgas_event WHERE time_start>\\\'2004-8-23 0:0:0\\\';
		SELECT * FROM drao_10cm_flux WHERE time_start>\\\'2003-10-1 0:0:0\\\' AND time_end<\\\'2003-10-30 0:0:0\\\' AND sfu_observed>=10;
		SELECT * FROM srs_list,drao_10cm_flux WHERE time_start>\\\'2003-10-1 0:0:0\\\' AND time_end<\\\'2003-10-30 0:0:0\\\' AND sfu_observed>=10;
		SELECT * FROM srs_list,drao_10cm_flux as a WHERE a.time_start>\\\'2003-10-1 0:0:0\\\' AND a.time_end<\\\'2003-10-30 0:0:0\\\' AND sfu_observed>=10;
		SELECT * FROM srs_list,drao_10cm_flux as a WHERE a.time_start>\\\'2003-10-1 0:0:0\\\' AND a.time_end<\\\'2003-10-30 0:0:0\\\' AND sfu_observed>=10;
		SELECT * FROM sgas_event,hessi_flare WHERE nar=9503;
		SELECT * FROM sgas_event WHERE time_start>\\\'2004-7-24 0:0:0\\\';
		SELECT * FROM sgas_event,srs_list WHERE time_start>=\\\'2004-7-24 0:0:0\\\' AND time_end<=\\\'2004-7-25 0:0:0\\\';
		SELECT * FROM yohkoh_flare_list WHERE time_start>\\\'2004-7-23 0:0:0\\\';
		SELECT * FROM sgas_event WHERE time_start>\\\'2004-7-26 0:0:0\\\'  ORDER BY time_start ;
		SELECT * FROM sgas_event WHERE time_start>\\\'2004-7-26 0:0:0\\\' AND xray_class ILIKE \\\'%m%\\\' A;
		SELECT * FROM sgas_event WHERE time_start>\\\'2004-7-26 0:0:0\\\' AND xray_class ILIKE \\\'%m%\\\' ;
		SELECT * FROM noaa_proton_event WHERE time_start>=\\\'2003-10-30 0:0:0\\\' AND time_peak<=\\\'2003-10-31 0:0:0\\\' AND proton_flux>10 AND xray_class ILIKE \\\'%X%\\\' ;
		SELECT * FROM sgas_event WHERE time_start>=\\\'2003-10-23 0:0:0\\\' AND time_end<=\\\'2003-10-24 0:0:0\\\' AND xray_class ILIKE \\\'%X%\\\' ;
------
andrej		SELECT * FROM sgas_event WHERE time_start>\\\'2004-7-31 0:0:0\\\'  ORDER BY time_start ;
andrej		SELECT * FROM sgas_event WHERE nar=9503  ORDER BY time_start ;
		SELECT * FROM sgas_event WHERE time_start>=\\\'2003-10-23 0:0:0\\\' AND time_end<=\\\'2003-10-25 0:0:0\\\' AND xray_class ILIKE \\\'%X%\\\'  ORDER BY xray_class ;
		SELECT * FROM noaa_proton_event WHERE time_start=\\\'2004-3-1 0:0:0\\\' ;
		SELECT * FROM noaa_proton_event WHERE time_start>\\\'2004-1-9 0:0:0\\\' ;
andrej	24sep04	SELECT * FROM sgas_event WHERE time_start>'2004-6-24 0:0:0' AND xray_class ILIKE '%x%'  ORDER BY time_start  ASC ;
		SELECT * FRM sgas_event WHERE nar>950 ;
		SELECT * FROM sgas_event WHERE time_start>'2003-10-23 0:0:0' AND time_end<='2003-10-23 23:59:59' AND xray_class ILIKE '%X%' ;
		SELECT * FROM sgas_event WHERE radio_sweep_iv=TRUE ;
		SELECT * FROM sgas_event WH;
		SELECT * FROM goes_xray_flare WHERE xray_class ILIKE '%x%' ;
		SELECT * FROM drao_10cm_flux WH;
		SELECT * FROM drao_10cm_flux WHERE sfu_observed>500 ;
		SELECT * FROM drao_10cm_flux WHERE sfu_observed>=100 ;
		SELECT * FROM goes_xray_flare WHERE time_start>'2003-9-19 0:0:0' AND time_end<='2003-10-19 0:0:0' AND xray_class ILIKE '%X%' ;
		SELECT * FROM sgas_event WHERE time_start>'2000-7-12 8:0:0' AND time_end<'2000-7-12 20:0:0' ;
		SELECT * FROM dsd_list WHERE time_start='2000-7-12 8:0:0' AND sesc_ssn=9077 ;
		SELECT * FROM dsd_list WHERE time_start='2000-7-12 8:0:0' AND ssa=9077 ;
		SELECT * FROM dsd_list WHERE time_start='2000-7-12 8:0:0' ;
		SELECT * FROM yohkoh_flare_list WHERE time_start='2000-7-12 8:0:0' AND time_end='2000-7-12 20:0:0' AND nar=9077 ;
		SELECT * FROM yohkoh_flare_list WHERE time_start='2000-7-12 0:0:0' AND time_end='2000-7-13 0:0:0' ;
		SELECT * FROM srs_list WHERE time_start>='2000-7-5 0:0:0' AND time_end<='2000-7-20 0:0:0' AND nar=9077 ;
		SELECT * FROM srs_list WHERE time_start>='2000-7-12 8:0:0' AND time_end<='2000-7-12 19:0:0' ;
		SELECT * FROM srs_list WHERE time_start>'2000-7-12 0:0:0' ;
		SELECT * FROM srs_list WHERE nar=9077 ;
		SELECT * FROM hessi_flare WH;
		SELECT * FROM hessi_flare WHERE time_start>'2000-7-10 0:0:0' AND time_end='2000-7-15 0:0:0' AND nar=9077 ;
		SELECT * FROM sgas_event WHERE time_start>'2000-7-14 10:0:0' AND time_end<'2000-7-14 17:0:0' AND nar=9077 ;
		SELECT * FROM yohkoh_flare_list WHERE time_start>='2000-7-14 8:0:0' AND time_end<='2000-7-14 19:0:0' AND nar=9077 ;
		SELECT * FROM sgas_event WHERE nar=9077 ;
		SELECT * FROM sgas_event WHERE nar=9393 ;
		SELECT * FROM sgas_event WHERE nar=9077 ;
		SELECT * FROM sgas_event WHERE nar=9236 ;
		SELECT * FROM drao_10cm_flux WHERE time_start>='2000-7-12 8:0:0' AND time_end<='2000-7-12 19:0:0' ;
		SELECT * FROM dsd_list WHERE time_start>='2000-7-12 8:0:0' AND x_flares>m5 ;
		SELECT * FROM dsd_list WHERE time_start>='2000-7-12 8:0:0' AND x_flares>M5 ;
		SELECT * FROM dsd_list WHERE time_start>='2000-7-12 8:0:0' AND x_flares>1 ;
		SELECT * FROM goes_xray_flare WHERE nar=9077 ;
		SELECT * FROM goes_xray_flare WHERE nar=30 ;
		SELECT * FROM goes_xray_flare WHERE nar=10030 ;
		SELECT * FROM sgas_event WHERE time_start>='2000-7-9 2:0:0' AND time_end='2000-7-19 20:0:0' AND nar=9077 ;
		SELECT * FROM sgas_event WHERE time_start>='2000-7-9 2:0:0' AND time_end='2000-7-19 20:0:0' AND nar=9077 ;
		SELECT * FROM sgas_event WHERE time_start>='2000-7-9 2:0:0' AND time_end='2000-7-19 20:0:0' ;
		SELECT * FROM goes_xray_flare WHERE time_start>='2000-7-9 2:0:0' AND time_end<='2000-7-19 20:0:0' AND nar=9077 ;
		SELECT * FROM sgas_event WHERE nar=9077 ;
